author,label,provider,level,mean_distance,std_distance,n_years
G4B_LV1_26,llm,G4B,1,0.1871791932530031,0.07566220516260229,39
G4B_LV1_27,llm,G4B,1,0.18108986648045677,0.0466321203399649,40
G4B_LV1_28,llm,G4B,1,0.19955456949989434,0.06305852932198314,40
G4B_LV1_29,llm,G4B,1,0.17569433614278096,0.06008741758559264,40
G4B_LV1_30,llm,G4B,1,0.21567413551014936,0.07257450687463138,40
G4B_LV1_31,llm,G4B,1,0.1802160899870009,0.07442384207619428,39
G4B_LV1_32,llm,G4B,1,0.19949760324840535,0.04838591216893389,37
G4B_LV1_33,llm,G4B,1,0.20233470004870435,0.061974804393099686,40
G4B_LV1_34,llm,G4B,1,0.20343672677455693,0.06329342066848599,30
G4B_LV1_35,llm,G4B,1,0.19982408896944895,0.07632619466679598,38
G4B_LV1_36,llm,G4B,1,0.19875972623390656,0.07551507323352137,38
G4B_LV1_37,llm,G4B,1,0.20149013461493676,0.07346489017684013,39
G4B_LV1_38,llm,G4B,1,0.15487101247814627,0.05870275526322297,30
G4B_LV1_39,llm,G4B,1,0.2056089196413748,0.07344992693140444,39
G4B_LV1_40,llm,G4B,1,0.21151275685816934,0.057377791857180796,38
G4B_LV1_41,llm,G4B,1,0.22233279055236968,0.06583334102180895,40
G4B_LV1_42,llm,G4B,1,0.18766197733036893,0.06295048937265622,40
G4B_LV1_43,llm,G4B,1,0.16819697975429163,0.05088102175866148,30
G4B_LV1_44,llm,G4B,1,0.21544109915514364,0.06866028788427726,39
G4B_LV1_45,llm,G4B,1,0.1733480413213819,0.04302862970440926,36
G4B_LV1_46,llm,G4B,1,0.18605424330850925,0.07542865445003685,37
G4B_LV1_47,llm,G4B,1,0.21023026487313404,0.05771885624189884,40
G4B_LV1_48,llm,G4B,1,0.19585478958642757,0.07735809863628551,39
G4B_LV1_49,llm,G4B,1,0.1719816424599776,0.05418975156832955,39
G4B_LV1_50,llm,G4B,1,0.18222393812583562,0.06835064198504905,39
G4B_LV2_01,llm,G4B,2,0.23563370649742035,0.08374020551944132,38
G4B_LV2_02,llm,G4B,2,0.23709980155177326,0.07263568874446895,40
G4B_LV2_03,llm,G4B,2,0.23768905088908882,0.08354660955800669,30
G4B_LV2_04,llm,G4B,2,0.25916170781552894,0.07255762499939805,38
G4B_LV2_05,llm,G4B,2,0.23766883501970645,0.08989816545600203,40
G4B_LV2_06,llm,G4B,2,0.220657617038932,0.05821102706686475,39
G4B_LV2_07,llm,G4B,2,0.21937511754452715,0.07393932168080065,40
G4B_LV2_08,llm,G4B,2,0.249919116711868,0.08478116973013845,37
G4B_LV2_09,llm,G4B,2,0.2700610051108375,0.0829800458083743,40
G4B_LV2_10,llm,G4B,2,0.24390856381090603,0.07082974694702812,38
G4B_LV2_11,llm,G4B,2,0.26075836636417116,0.07010129770316773,39
G4B_LV2_12,llm,G4B,2,0.2276159635211263,0.07524373125721885,38
G4B_LV2_13,llm,G4B,2,0.2881768845525108,0.09684688181178815,40
G4B_LV2_14,llm,G4B,2,0.2626028592214489,0.09714749876014278,39
G4B_LV2_15,llm,G4B,2,0.24427271462859548,0.08295020853292334,38
G4B_LV2_16,llm,G4B,2,0.2581173721843789,0.0694431555999513,38
G4B_LV2_17,llm,G4B,2,0.2573407916389764,0.08062028355498785,39
G4B_LV2_18,llm,G4B,2,0.26252417693954,0.11697451788763602,39
G4B_LV2_19,llm,G4B,2,0.22813373649460267,0.08661321668640555,38
G4B_LV2_20,llm,G4B,2,0.2727899001677997,0.08126164855617686,40
G4B_LV2_21,llm,G4B,2,0.21530738967251695,0.07904127850855047,30
G4B_LV2_22,llm,G4B,2,0.20622116216012232,0.08273802772893278,40
G4B_LV2_23,llm,G4B,2,0.25401271594654357,0.07747604212383265,40
G4B_LV2_24,llm,G4B,2,0.23297880902716464,0.07671653470032036,40
G4B_LV2_25,llm,G4B,2,0.24882316512615826,0.09321802368407246,37
G4B_LV2_26,llm,G4B,2,0.25198388126286336,0.09565523142309407,39
G4B_LV2_27,llm,G4B,2,0.24850432371255984,0.07275508595770068,40
G4B_LV2_28,llm,G4B,2,0.21877240018475552,0.06933309029891242,40
G4B_LV2_29,llm,G4B,2,0.22373214732002625,0.08612770594235471,40
G4B_LV2_30,llm,G4B,2,0.24747671534359922,0.09212280452996048,40
G4B_LV2_31,llm,G4B,2,0.2109246842740299,0.0906791845041976,39
G4B_LV2_32,llm,G4B,2,0.24088719095720165,0.0737252931338762,37
G4B_LV2_33,llm,G4B,2,0.2551943527418948,0.10227283259137568,40
G4B_LV2_34,llm,G4B,2,0.2591728688404161,0.09069261736568894,30
G4B_LV2_35,llm,G4B,2,0.2484184253967313,0.07783601728784367,38
G4B_LV2_36,llm,G4B,2,0.24897137159902968,0.07991146164538847,38
G4B_LV2_37,llm,G4B,2,0.22126100209343327,0.0705870524431286,39
G4B_LV2_38,llm,G4B,2,0.22754842050426732,0.08003097150956047,30
G4B_LV2_39,llm,G4B,2,0.25883458530993664,0.09860528658695798,39
G4B_LV2_40,llm,G4B,2,0.2634291164974156,0.07873420207056998,38
G4B_LV2_41,llm,G4B,2,0.28273605348850733,0.1048849479261054,40
G4B_LV2_42,llm,G4B,2,0.2193500237042794,0.08755745833604753,40
G4B_LV2_43,llm,G4B,2,0.22729535233011344,0.09095941058706045,30
G4B_LV2_44,llm,G4B,2,0.2537270295465188,0.0941565278688118,39
G4B_LV2_45,llm,G4B,2,0.2301904671816331,0.07884399634459069,36
G4B_LV2_46,llm,G4B,2,0.25183961184589715,0.0761602468932876,37
G4B_LV2_47,llm,G4B,2,0.2645849356115785,0.08139896436955994,40
G4B_LV2_48,llm,G4B,2,0.23982900691713682,0.08616847804460827,39
G4B_LV2_49,llm,G4B,2,0.22900035819343256,0.09469132552823735,39
G4B_LV2_50,llm,G4B,2,0.23603780553639125,0.09082606241841143,39
G4B_LV3_01,llm,G4B,3,0.19327460189672308,0.06069700413065741,38
G4B_LV3_02,llm,G4B,3,0.17620181119207515,0.05545433733405141,40
G4B_LV3_03,llm,G4B,3,0.17178906162524937,0.05346396635510439,30
G4B_LV3_04,llm,G4B,3,0.20399709145873582,0.06133711069534518,38
G4B_LV3_05,llm,G4B,3,0.19829398047182478,0.05406841462170013,40
G4B_LV3_06,llm,G4B,3,0.16986650315696752,0.052977851485726556,39
G4B_LV3_07,llm,G4B,3,0.18738434658955647,0.04092522313155635,40
G4B_LV3_08,llm,G4B,3,0.20663713779046367,0.063775031578037,37
G4B_LV3_09,llm,G4B,3,0.1592639944266789,0.04682174034370036,40
G4B_LV3_10,llm,G4B,3,0.21174671401204578,0.06820135169281098,38
G4B_LV3_11,llm,G4B,3,0.19136380389228091,0.0558996535696661,39
G4B_LV3_12,llm,G4B,3,0.18593170901632672,0.05314489642312028,38
G4B_LV3_13,llm,G4B,3,0.16539925698267988,0.04374791241990425,40
G4B_LV3_14,llm,G4B,3,0.1947114727825643,0.06780800605582059,39
G4B_LV3_15,llm,G4B,3,0.1929457676037532,0.05160607564358227,38
G4B_LV3_16,llm,G4B,3,0.22591458819798108,0.07008518684601218,38
G4B_LV3_17,llm,G4B,3,0.18167151813654797,0.05999257944078327,39
G4B_LV3_18,llm,G4B,3,0.20168770198109745,0.05527634081962592,39
G4B_LV3_19,llm,G4B,3,0.18206545674872263,0.05523456463760432,38
G4B_LV3_20,llm,G4B,3,0.18740540952961196,0.06988546584698238,40
G4B_LV3_21,llm,G4B,3,0.17775631934889127,0.0530936594562579,30
G4B_LV3_22,llm,G4B,3,0.1642991259474879,0.04392497877229245,40
G4B_LV3_23,llm,G4B,3,0.20648601996123275,0.04626802797306881,40
G4B_LV3_24,llm,G4B,3,0.15524152707365013,0.039997813131115174,40
G4B_LV3_25,llm,G4B,3,0.17758783017636232,0.04062101106707327,37
G4B_LV3_26,llm,G4B,3,0.17869186382537297,0.06230328178091378,39
G4B_LV3_27,llm,G4B,3,0.17750805888444798,0.059744197401346726,40
G4B_LV3_28,llm,G4B,3,0.17662932039710474,0.056557843917592825,40
G4B_LV3_29,llm,G4B,3,0.17979228056871066,0.047296253860315725,40
G4B_LV3_30,llm,G4B,3,0.18290200425981518,0.05610207664375989,40
G4B_LV3_31,llm,G4B,3,0.16919726122309192,0.04510341239307208,39
G4B_LV3_32,llm,G4B,3,0.20901951497882756,0.06054733428643211,37
G4B_LV3_33,llm,G4B,3,0.2067373579420814,0.06095124246558679,40
G4B_LV3_34,llm,G4B,3,0.17093441302424778,0.04557109893297973,30
G4B_LV3_35,llm,G4B,3,0.2047606475635528,0.056314554371676116,38
G4B_LV3_36,llm,G4B,3,0.1836599823799695,0.06032543982952331,38
G4B_LV3_37,llm,G4B,3,0.1956246496694185,0.049812261962091126,39
G4B_LV3_38,llm,G4B,3,0.15712193568186322,0.03425026995752837,30
G4B_LV3_39,llm,G4B,3,0.1643029660898748,0.043165448186108776,39
G4B_LV3_40,llm,G4B,3,0.1890826938689648,0.05532192139029502,38
G4B_LV3_41,llm,G4B,3,0.2086982923497952,0.059621498247394246,40
G4B_LV3_42,llm,G4B,3,0.1847700869552874,0.06420754675992815,40
G4B_LV3_43,llm,G4B,3,0.17763907941032278,0.04895799658738431,30
G4B_LV3_44,llm,G4B,3,0.1652937757695921,0.040693458924677205,39
G4B_LV3_45,llm,G4B,3,0.17657617800671216,0.06299821059769142,36
G4B_LV3_46,llm,G4B,3,0.17596075277919257,0.06051142674186998,37
G4B_LV3_47,llm,G4B,3,0.20646089886152866,0.05384114207830798,40
G4B_LV3_48,llm,G4B,3,0.17286195221307765,0.06436621709525828,39
G4B_LV3_49,llm,G4B,3,0.18668743695597728,0.06699149309079841,39
G4B_LV3_50,llm,G4B,3,0.18069360188472014,0.04611479818490913,39
LMK_LV1_01,llm,LMK,1,0.21421135220562965,0.08907474180580514,38
LMK_LV1_02,llm,LMK,1,0.1783183355444663,0.06335941322058894,40
LMK_LV1_03,llm,LMK,1,0.18131195985085002,0.08028972673463128,30
LMK_LV1_04,llm,LMK,1,0.18710111237742966,0.06897714239632462,38
LMK_LV1_05,llm,LMK,1,0.22561255016699236,0.0867906030588956,40
LMK_LV1_06,llm,LMK,1,0.18640923388081473,0.08114580871172797,39
LMK_LV1_07,llm,LMK,1,0.16153432617776153,0.05158771573843004,40
LMK_LV1_08,llm,LMK,1,0.24134511763225375,0.09524195119420328,37
LMK_LV1_09,llm,LMK,1,0.14565190246880752,0.060950121741101496,40
LMK_LV1_10,llm,LMK,1,0.20261987785831675,0.05921109999649825,38
LMK_LV1_11,llm,LMK,1,0.19141063614155532,0.07628856429475084,39
LMK_LV1_12,llm,LMK,1,0.20625785331415397,0.05912313817601979,38
LMK_LV1_13,llm,LMK,1,0.15246126285205255,0.0482034899986234,40
LMK_LV1_14,llm,LMK,1,0.19435769287778815,0.09175940724123768,39
LMK_LV1_15,llm,LMK,1,0.19252976398567023,0.08102202663873846,38
LMK_LV1_16,llm,LMK,1,0.2333319283398501,0.09537245971198949,38
LMK_LV1_17,llm,LMK,1,0.15877530268903994,0.05156886394287233,39
LMK_LV1_18,llm,LMK,1,0.17453575272672456,0.05523746939209418,39
LMK_LV1_19,llm,LMK,1,0.19566941428933235,0.07434751221161318,38
LMK_LV1_20,llm,LMK,1,0.1801419789610635,0.05967972442953199,40
LMK_LV1_21,llm,LMK,1,0.16299564222365703,0.06150668777712258,30
LMK_LV1_22,llm,LMK,1,0.17045924230113174,0.06791121850120511,40
LMK_LV1_23,llm,LMK,1,0.18960382560502462,0.08221057978719168,40
LMK_LV1_24,llm,LMK,1,0.18946592693670655,0.060676430215324186,40
LMK_LV1_25,llm,LMK,1,0.18529963191962445,0.07802605874969851,37
LMK_LV1_26,llm,LMK,1,0.16566278747205732,0.05870913178087732,39
LMK_LV1_27,llm,LMK,1,0.18486925060145906,0.056741886435845025,40
LMK_LV1_28,llm,LMK,1,0.17850199260086805,0.0914063000341918,40
LMK_LV1_29,llm,LMK,1,0.14763500605347327,0.05618400613107853,40
LMK_LV1_30,llm,LMK,1,0.16330061829119935,0.0661650601186731,40
LMK_LV1_31,llm,LMK,1,0.13892663929443824,0.06007678113531325,39
LMK_LV1_32,llm,LMK,1,0.21444644233969895,0.08491023742165947,37
LMK_LV1_33,llm,LMK,1,0.20713037858489877,0.08595020337424507,40
LMK_LV1_34,llm,LMK,1,0.14451463938571132,0.04635656343661724,30
LMK_LV1_35,llm,LMK,1,0.2093436358151631,0.06048974245746058,38
LMK_LV1_36,llm,LMK,1,0.19809501316050926,0.09795191336151146,38
LMK_LV1_37,llm,LMK,1,0.20792982586695075,0.08759256883432724,39
LMK_LV1_38,llm,LMK,1,0.1664542540687572,0.06138073204067043,30
LMK_LV1_39,llm,LMK,1,0.19320891551611435,0.07842128135013891,39
LMK_LV1_40,llm,LMK,1,0.20370685179188283,0.07926657213669869,38
LMK_LV1_41,llm,LMK,1,0.2567023694275529,0.08060054227587349,40
LMK_LV1_42,llm,LMK,1,0.18105228121486341,0.09192007053103718,40
LMK_LV1_43,llm,LMK,1,0.1759768016675342,0.06033750454282264,30
LMK_LV1_44,llm,LMK,1,0.15880480601593983,0.06341510803687493,39
LMK_LV1_45,llm,LMK,1,0.14780543775509994,0.07400963359417072,36
LMK_LV1_46,llm,LMK,1,0.21608817491110172,0.09128096510411852,37
LMK_LV1_47,llm,LMK,1,0.2197847174888651,0.09681710467709978,40
LMK_LV1_48,llm,LMK,1,0.18407852972895877,0.09469723744590719,39
LMK_LV1_49,llm,LMK,1,0.172068996572617,0.08999012627154444,39
LMK_LV1_50,llm,LMK,1,0.13942309326176242,0.05187967000923223,39
LMK_LV2_01,llm,LMK,2,0.23815558847370477,0.0906937078762489,38
LMK_LV2_02,llm,LMK,2,0.19608639619010676,0.06568140486773613,40
LMK_LV2_03,llm,LMK,2,0.2191676815753111,0.11667406242981329,30
LMK_LV2_04,llm,LMK,2,0.24172607259509196,0.09106959892563367,38
LMK_LV2_05,llm,LMK,2,0.23200222349473443,0.08541720783293698,40
LMK_LV2_06,llm,LMK,2,0.22124998487078837,0.08827575055461873,39
LMK_LV2_07,llm,LMK,2,0.2154360017418437,0.07503086970790203,40
LMK_LV2_08,llm,LMK,2,0.24801694047951356,0.08979005768521905,37
LMK_LV2_09,llm,LMK,2,0.22125633091269697,0.0737353646190729,40
LMK_LV2_10,llm,LMK,2,0.23259223112235083,0.06899301858464572,38
LMK_LV2_11,llm,LMK,2,0.2021758111846588,0.05943839746485875,39
LMK_LV2_12,llm,LMK,2,0.2150738589357023,0.07209710675917105,38
LMK_LV2_13,llm,LMK,2,0.23558865544950658,0.10624590327583293,40
LMK_LV2_14,llm,LMK,2,0.21539973545367802,0.07006153978371492,39
LMK_LV2_15,llm,LMK,2,0.23979658590337208,0.06624344604636483,38
LMK_LV2_16,llm,LMK,2,0.27867194208849416,0.08443749213303736,38
LMK_LV2_17,llm,LMK,2,0.22930643496582856,0.08513992892079623,39
LMK_LV2_18,llm,LMK,2,0.2326171275827082,0.08723238514237434,39
LMK_LV2_19,llm,LMK,2,0.22841916350698882,0.0887539260265166,38
LMK_LV2_20,llm,LMK,2,0.22582567790236352,0.08185604200865024,40
LMK_LV2_21,llm,LMK,2,0.19820379796190243,0.07317897771205692,30
LMK_LV2_22,llm,LMK,2,0.19249535884807703,0.07838905489835216,40
LMK_LV2_23,llm,LMK,2,0.21620350306622266,0.07154568733930373,40
LMK_LV2_24,llm,LMK,2,0.2244472431404286,0.07569692262893529,40
LMK_LV2_25,llm,LMK,2,0.1978128101481494,0.06198686645508787,37
LMK_LV2_26,llm,LMK,2,0.23448261854086808,0.08524100873959785,39
LMK_LV2_27,llm,LMK,2,0.22588727763757063,0.08238541434446796,40
LMK_LV2_28,llm,LMK,2,0.2019036578672241,0.06586259649058955,40
LMK_LV2_29,llm,LMK,2,0.20871275007347942,0.08384958661408062,40
LMK_LV2_30,llm,LMK,2,0.21348612731396535,0.09148650659552594,40
LMK_LV2_31,llm,LMK,2,0.18462569594980363,0.06782410247806385,39
LMK_LV2_32,llm,LMK,2,0.26843941754989936,0.09761038791941642,37
LMK_LV2_33,llm,LMK,2,0.24785359584120656,0.0961292781717872,40
LMK_LV2_34,llm,LMK,2,0.2013593744331744,0.07982176783477836,30
LMK_LV2_35,llm,LMK,2,0.2190688205226566,0.07715132055580615,38
LMK_LV2_36,llm,LMK,2,0.2098235615852169,0.07773423266171561,38
LMK_LV2_37,llm,LMK,2,0.2040747464359582,0.07501441689621513,39
LMK_LV2_38,llm,LMK,2,0.20286356450363863,0.09551460775835711,30
LMK_LV2_39,llm,LMK,2,0.2191252840623756,0.08888379553709366,39
LMK_LV2_40,llm,LMK,2,0.22411267138932728,0.07680594538687477,38
LMK_LV2_41,llm,LMK,2,0.26467269516358816,0.07989464500230443,40
LMK_LV2_42,llm,LMK,2,0.21158353349942424,0.09491765855930856,40
LMK_LV2_43,llm,LMK,2,0.22695068708071073,0.08885829086762978,30
LMK_LV2_44,llm,LMK,2,0.2090571354734786,0.06881158363092485,39
LMK_LV2_45,llm,LMK,2,0.21762780129968268,0.0837047794403947,36
LMK_LV2_46,llm,LMK,2,0.24262102139721836,0.09526375691783809,37
LMK_LV2_47,llm,LMK,2,0.2358322544226167,0.0707442381209173,40
LMK_LV2_48,llm,LMK,2,0.18157306909678822,0.07892122879383442,39
LMK_LV2_49,llm,LMK,2,0.19979305180164966,0.0692262623886514,39
LMK_LV2_50,llm,LMK,2,0.1874797028350424,0.07175639172838943,39
LMK_LV3_01,llm,LMK,3,0.21107766552333695,0.07684735200556593,38
LMK_LV3_02,llm,LMK,3,0.18091350211558804,0.05709865246977512,40
LMK_LV3_03,llm,LMK,3,0.21551503827196386,0.1109600391923027,30
LMK_LV3_04,llm,LMK,3,0.20427393932436075,0.07200973220032432,38
LMK_LV3_05,llm,LMK,3,0.20630523769687903,0.06489927005038898,40
LMK_LV3_06,llm,LMK,3,0.18959851134332742,0.06788003121622593,39
LMK_LV3_07,llm,LMK,3,0.16587129408703877,0.07076026149219232,40
LMK_LV3_08,llm,LMK,3,0.21179161581478448,0.07884933352805448,37
LMK_LV3_09,llm,LMK,3,0.16997869303982793,0.06639261430104652,40
LMK_LV3_10,llm,LMK,3,0.2229067073540144,0.07570195383313036,38
LMK_LV3_11,llm,LMK,3,0.19904960051489076,0.07174415806978626,39
LMK_LV3_12,llm,LMK,3,0.20706784595223932,0.08439977002211525,38
LMK_LV3_13,llm,LMK,3,0.1685988538330858,0.057626684646828595,40
LMK_LV3_14,llm,LMK,3,0.22370981567261242,0.09187195629709641,39
LMK_LV3_15,llm,LMK,3,0.2110839787524403,0.07027451756908673,38
LMK_LV3_16,llm,LMK,3,0.2528920657875228,0.09422443055276689,38
LMK_LV3_17,llm,LMK,3,0.18623580519193972,0.06523223735336267,39
LMK_LV3_18,llm,LMK,3,0.17848279217145765,0.05343460096077849,39
LMK_LV3_19,llm,LMK,3,0.2053213579371016,0.0652310394426994,38
LMK_LV3_20,llm,LMK,3,0.1918912082989982,0.07902840604768165,40
LMK_LV3_21,llm,LMK,3,0.17301732461809005,0.06541091554798037,30
LMK_LV3_22,llm,LMK,3,0.16508546555107637,0.055763080955844264,40
LMK_LV3_23,llm,LMK,3,0.19968371188435777,0.07727698045970557,40
LMK_LV3_24,llm,LMK,3,0.18248171344806433,0.05527843801011179,40
LMK_LV3_25,llm,LMK,3,0.18821240184653776,0.0727193510322661,37
LMK_LV3_26,llm,LMK,3,0.17757151425783704,0.06755893867343392,39
LMK_LV3_27,llm,LMK,3,0.16761627807122378,0.06655888770070412,40
LMK_LV3_28,llm,LMK,3,0.20353491240513924,0.08310697498077081,40
LMK_LV3_29,llm,LMK,3,0.16186724886110346,0.05251133990002293,40
LMK_LV3_30,llm,LMK,3,0.20541242110905344,0.06362945313104797,40
LMK_LV3_31,llm,LMK,3,0.15719946541936114,0.052302303392635814,39
LMK_LV3_32,llm,LMK,3,0.2458888377746536,0.10333909243729301,37
LMK_LV3_33,llm,LMK,3,0.21756383382294103,0.10837676341947078,40
LMK_LV3_34,llm,LMK,3,0.1534970974743432,0.0590103540704909,30
LMK_LV3_35,llm,LMK,3,0.20084645548508484,0.07225647890094644,38
LMK_LV3_36,llm,LMK,3,0.20136314542667164,0.09050847035860249,38
LMK_LV3_37,llm,LMK,3,0.1773803597988373,0.07086788971891016,39
LMK_LV3_38,llm,LMK,3,0.19354179794448648,0.07513603910448005,30
LMK_LV3_39,llm,LMK,3,0.1784562069246388,0.07523552963820644,39
LMK_LV3_40,llm,LMK,3,0.23230352338303706,0.07689335914267074,38
LMK_LV3_41,llm,LMK,3,0.23079674141656076,0.10445293374496045,40
LMK_LV3_42,llm,LMK,3,0.2153260377190418,0.09443859719272978,40
LMK_LV3_43,llm,LMK,3,0.17288902627604874,0.07670811807827485,30
LMK_LV3_44,llm,LMK,3,0.16169126543427234,0.05605659564744746,39
LMK_LV3_45,llm,LMK,3,0.17118724554768067,0.0845593430439705,36
LMK_LV3_46,llm,LMK,3,0.21110998215768423,0.0905936505755303,37
LMK_LV3_47,llm,LMK,3,0.23001488571239528,0.08390665479808175,40
LMK_LV3_48,llm,LMK,3,0.17292194277824977,0.08171094214114508,39
LMK_LV3_49,llm,LMK,3,0.1727175671393677,0.07329913834512117,39
LMK_LV3_50,llm,LMK,3,0.14551355828459075,0.055849923156478146,39
human_01,human,human,0,0.11706821278894528,0.05176987468799173,38
human_02,human,human,0,0.09157098547713723,0.037701149473285796,40
human_03,human,human,0,0.10496030745822764,0.05321803540355119,30
human_04,human,human,0,0.11229023068473855,0.041303456202513626,38
human_05,human,human,0,0.1050772979330274,0.05344792533599036,40
human_06,human,human,0,0.11534887223086693,0.04535978321371053,39
human_07,human,human,0,0.09557326956975236,0.04358791522736481,40
human_08,human,human,0,0.13001383840374592,0.05638161427151391,37
human_09,human,human,0,0.09444563785297526,0.03564338278978328,40
human_10,human,human,0,0.1123584698394292,0.04629957338314979,38
human_11,human,human,0,0.09366854970457252,0.033133908354931754,39
human_12,human,human,0,0.10106997946718249,0.03666138183392254,38
human_13,human,human,0,0.08333880039620004,0.027085052083115246,40
human_14,human,human,0,0.13021522262229854,0.057942483607109366,39
human_15,human,human,0,0.12280812808588698,0.05598043048389279,38
human_16,human,human,0,0.1485569238849104,0.05876045653430129,38
human_17,human,human,0,0.10241786185641216,0.036820902782281416,39
human_18,human,human,0,0.10243496536427397,0.0396185213832225,39
human_19,human,human,0,0.10039726283034564,0.03787708855859767,38
human_20,human,human,0,0.10471228490593926,0.03538117266732213,40
human_21,human,human,0,0.12211243445614196,0.04409354725779861,30
human_22,human,human,0,0.08395413697585823,0.02640442376684867,40
human_23,human,human,0,0.11256827094905678,0.045078541579024016,40
human_24,human,human,0,0.09888603960156021,0.04038603293538732,40
human_25,human,human,0,0.11192709702248609,0.05026867044938267,37
human_26,human,human,0,0.10620580190005344,0.05404041201016046,39
human_27,human,human,0,0.09909324322602843,0.03871841265826099,40
human_28,human,human,0,0.09707368648059853,0.03441281209061128,40
human_29,human,human,0,0.08833039821401496,0.03196519888632899,40
human_30,human,human,0,0.1123836877373331,0.04434284748435944,40
human_31,human,human,0,0.09421275647438526,0.0441757734368696,39
human_32,human,human,0,0.12115362944080503,0.04943625682551981,37
human_33,human,human,0,0.13754904147777589,0.0653776797599576,40
human_34,human,human,0,0.0854741430053022,0.0291986200781632,30
human_35,human,human,0,0.10433056302425571,0.056666610273435745,38
human_36,human,human,0,0.09272966308336392,0.03551175673909869,38
human_37,human,human,0,0.11015196137047574,0.05136637402713925,39
human_38,human,human,0,0.07754079438589517,0.02302109110344448,30
human_39,human,human,0,0.09055687530620199,0.03790092448869996,39
human_40,human,human,0,0.12090171588139106,0.050686528551609766,38
human_41,human,human,0,0.13299126673284709,0.05248494609837671,40
human_42,human,human,0,0.09868414290882797,0.04004094001570392,40
human_43,human,human,0,0.08712432554554493,0.034069725840919114,30
human_44,human,human,0,0.07859034223643672,0.02605173389546132,39
human_45,human,human,0,0.11428687627075576,0.05502076314886499,36
human_46,human,human,0,0.11406266186599723,0.05569080313399966,37
human_47,human,human,0,0.15364068894153401,0.07077458250598244,40
human_48,human,human,0,0.09775009885842194,0.03601838864650667,39
human_49,human,human,0,0.10112058508518419,0.04460061724910169,39
human_50,human,human,0,0.09813308180690382,0.030467745468314572,39
